

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 23:23:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	idataCOMMON
   374  06AC                     __pidataCOMMON:
   375                           
   376                           ;initializer for _banderaADC
   377  06AC  3401               	retlw	1
   378  0019                     _TXREG	set	25
   379  000B                     _INTCONbits	set	11
   380  0018                     _RCSTAbits	set	24
   381  0008                     _PORTD	set	8
   382  0008                     _PORTDbits	set	8
   383  0006                     _PORTB	set	6
   384  0099                     _SPBRG	set	153
   385  008C                     _PIE1bits	set	140
   386  0098                     _TXSTAbits	set	152
   387  0087                     _TRISC	set	135
   388  0088                     _TRISD	set	136
   389  0086                     _TRISB	set	134
   390  04C1                     _TRMT	set	1217
   391  0187                     _BAUDCTLbits	set	391
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	strings
   395  0003                     __pstrings:
   396  0003                     stringtab:
   397  0003                     __stringtab:
   398  0003                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401  0003                     stringdir:
   402  0003  3000               	movlw	high stringdir
   403  0004  008A               	movwf	10
   404  0005  0804               	movf	4,w
   405  0006  0A84               	incf	4,f
   406  0007  0782               	addwf	2,f
   407  0008                     __stringbase:
   408  0008  3400               	retlw	0
   409  0009                     __end_of__stringtab:
   410  0009                     STR_1:
   411  0009  3453               	retlw	83	;'S'
   412  000A  3431               	retlw	49	;'1'
   413  000B  343A               	retlw	58	;':'
   414  000C  3420               	retlw	32	;' '
   415  000D  3420               	retlw	32	;' '
   416  000E  3420               	retlw	32	;' '
   417  000F  3453               	retlw	83	;'S'
   418  0010  3432               	retlw	50	;'2'
   419  0011  343A               	retlw	58	;':'
   420  0012  3420               	retlw	32	;' '
   421  0013  3420               	retlw	32	;' '
   422  0014  3420               	retlw	32	;' '
   423  0015  3420               	retlw	32	;' '
   424  0016  3453               	retlw	83	;'S'
   425  0017  3433               	retlw	51	;'3'
   426  0018  343A               	retlw	58	;':'
   427  0019  3400               	retlw	0
   428                           
   429                           	psect	cinit
   430  07EB                     start_initialization:	
   431                           ; #config settings
   432                           
   433  07EB                     __initialization:
   434                           
   435                           ; Initialize objects allocated to COMMON
   436  07EB  120A  118A  26AC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   437  07F0  00FA               	movwf	__pdataCOMMON& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK0
   440  07F1  1383               	bcf	3,7	;select IRP bank0
   441  07F2  3020               	movlw	low __pbssBANK0
   442  07F3  0084               	movwf	4
   443  07F4  3034               	movlw	low (__pbssBANK0+20)
   444  07F5  120A  118A  26B3  120A  118A  	fcall	clear_ram0
   445                           
   446                           ; Clear objects allocated to COMMON
   447  07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   448  07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   449  07FC                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  07FC                     __end_of__initialization:
   453  07FC  0183               	clrf	3
   454  07FD  120A  118A  2F79   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457  0078                     __pbssCOMMON:
   458  0078                     _mensaje:
   459  0078                     	ds	1
   460  0079                     _adc:
   461  0079                     	ds	1
   462                           
   463                           	psect	dataCOMMON
   464  007A                     __pdataCOMMON:
   465  007A                     _banderaADC:
   466  007A                     	ds	1
   467                           
   468                           	psect	bssBANK0
   469  0020                     __pbssBANK0:
   470  0020                     _s:
   471  0020                     	ds	20
   472                           
   473                           	psect	clrtext
   474  06B3                     clear_ram0:	
   475                           ;	Called with FSR containing the base address, and
   476                           ;	W with the last address+1
   477                           
   478  06B3  0064               	clrwdt	;clear the watchdog before getting into this loop
   479  06B4                     clrloop0:
   480  06B4  0180               	clrf	0	;clear RAM location pointed to by FSR
   481  06B5  0A84               	incf	4,f	;increment pointer
   482  06B6  0604               	xorwf	4,w	;XOR with final address
   483  06B7  1903               	btfsc	3,2	;have we reached the end yet?
   484  06B8  3400               	retlw	0	;all done for this memory range, return
   485  06B9  0604               	xorwf	4,w	;XOR again to restore value
   486  06BA  2EB4               	goto	clrloop0	;do the next byte
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:
   490  0070                     ?_INIT_UART:
   491  0070                     ??_INIT_UART:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_read:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_read:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Port:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_Lcd_Port:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Lcd_Cmd:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Clear:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Init:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_Lcd_Write_Char:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Write_String:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_setup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_setup:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     Lcd_Port@a:	
   531                           ; 1 bytes @ 0x0
   532                           
   533                           
   534                           ; 1 bytes @ 0x0
   535  0070                     	ds	1
   536  0071                     ??_Lcd_Cmd:
   537  0071                     ??_Lcd_Write_Char:	
   538                           ; 1 bytes @ 0x1
   539                           
   540                           
   541                           ; 1 bytes @ 0x1
   542  0071                     	ds	2
   543  0073                     Lcd_Cmd@a:
   544  0073                     Lcd_Write_Char@y:	
   545                           ; 1 bytes @ 0x3
   546                           
   547                           
   548                           ; 1 bytes @ 0x3
   549  0073                     	ds	1
   550  0074                     ??_Lcd_Clear:
   551  0074                     ?_Lcd_Set_Cursor:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     ??_Lcd_Init:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0074                     Lcd_Set_Cursor@b:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     Lcd_Write_Char@a:	
   561                           ; 1 bytes @ 0x4
   562                           
   563                           
   564                           ; 1 bytes @ 0x4
   565  0074                     	ds	1
   566  0075                     ??_Lcd_Set_Cursor:
   567  0075                     ??_Lcd_Write_String:	
   568                           ; 1 bytes @ 0x5
   569                           
   570  0075                     Lcd_Write_String@i:	
   571                           ; 1 bytes @ 0x5
   572                           
   573                           
   574                           ; 2 bytes @ 0x5
   575  0075                     	ds	1
   576  0076                     Lcd_Set_Cursor@a:
   577                           
   578                           ; 1 bytes @ 0x6
   579  0076                     	ds	1
   580  0077                     Lcd_Set_Cursor@temp:
   581  0077                     Lcd_Write_String@a:	
   582                           ; 1 bytes @ 0x7
   583                           
   584                           
   585                           ; 1 bytes @ 0x7
   586  0077                     	ds	1
   587  0078                     ??_main:
   588                           
   589                           	psect	maintext
   590  0779                     __pmaintext:	
   591                           ; 1 bytes @ 0x8
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 61 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  a               2    0        unsigned int 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels required when called:    3
   617 ;; This function calls:
   618 ;;		_INIT_UART
   619 ;;		_Lcd_Clear
   620 ;;		_Lcd_Init
   621 ;;		_Lcd_Set_Cursor
   622 ;;		_Lcd_Write_String
   623 ;;		_read
   624 ;;		_setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0779                     _main:
   633  0779                     l846:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 66:     unsigned int a;;main.c: 67:     setup();
   639  0779  120A  118A  26D3  120A  118A  	fcall	_setup
   640                           
   641                           ;main.c: 68:     INIT_UART();
   642  077E  120A  118A  26E0  120A  118A  	fcall	_INIT_UART
   643  0783                     l848:
   644                           
   645                           ;main.c: 69:     read();
   646  0783  120A  118A  26BB  120A  118A  	fcall	_read
   647  0788                     l850:
   648                           
   649                           ;main.c: 70:     Lcd_Init();
   650  0788  120A  118A  27A4  120A  118A  	fcall	_Lcd_Init
   651  078D                     l852:
   652                           
   653                           ;main.c: 71:     Lcd_Clear();
   654  078D  120A  118A  26C6  120A  118A  	fcall	_Lcd_Clear
   655  0792                     l854:
   656                           
   657                           ;main.c: 76:         Lcd_Set_Cursor(1, 1);
   658  0792  01F4               	clrf	Lcd_Set_Cursor@b
   659  0793  0AF4               	incf	Lcd_Set_Cursor@b,f
   660  0794  3001               	movlw	1
   661  0795  120A  118A  2730  120A  118A  	fcall	_Lcd_Set_Cursor
   662  079A                     l856:
   663                           
   664                           ;main.c: 77:         Lcd_Write_String("S1:   S2:    S3:");
   665  079A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   666  079B  120A  118A  2754  120A  118A  	fcall	_Lcd_Write_String
   667  07A0  2F92               	goto	l854
   668  07A1  120A  118A  2800   	ljmp	start
   669  07A4                     __end_of_main:
   670                           
   671                           	psect	text1
   672  06D3                     __ptext1:	
   673 ;; *************** function _setup *****************
   674 ;; Defined at:
   675 ;;		line 50 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
