

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:50:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0008                     _PORTDbits	set	8
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0189                     _ANSELH	set	393
   295  0188                     _ANSEL	set	392
   296                           
   297                           	psect	strings
   298  0003                     __pstrings:
   299  0003                     stringtab:
   300  0003                     __stringtab:
   301  0003                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304  0003                     stringdir:
   305  0003  3000               	movlw	high stringdir
   306  0004  008A               	movwf	10
   307  0005  0804               	movf	4,w
   308  0006  0A84               	incf	4,f
   309  0007  0782               	addwf	2,f
   310  0008                     __stringbase:
   311  0008  3400               	retlw	0
   312  0009                     __end_of__stringtab:
   313  0009                     STR_2:
   314  0009  3447               	retlw	71	;'G'
   315  000A  3452               	retlw	82	;'R'
   316  000B  3441               	retlw	65	;'A'
   317  000C  3443               	retlw	67	;'C'
   318  000D  3449               	retlw	73	;'I'
   319  000E  3441               	retlw	65	;'A'
   320  000F  3453               	retlw	83	;'S'
   321  0010  3420               	retlw	32	;' '
   322  0011  3442               	retlw	66	;'B'
   323  0012  3441               	retlw	65	;'A'
   324  0013  3442               	retlw	66	;'B'
   325  0014  3459               	retlw	89	;'Y'
   326  0015  3400               	retlw	0
   327  0016                     STR_3:
   328  0016  3444               	retlw	68	;'D'
   329  0017  3465               	retlw	101	;'e'
   330  0018  3476               	retlw	118	;'v'
   331  0019  3465               	retlw	101	;'e'
   332  001A  346C               	retlw	108	;'l'
   333  001B  346F               	retlw	111	;'o'
   334  001C  3470               	retlw	112	;'p'
   335  001D  3465               	retlw	101	;'e'
   336  001E  3464               	retlw	100	;'d'
   337  001F  3420               	retlw	32	;' '
   338  0020  3442               	retlw	66	;'B'
   339  0021  3479               	retlw	121	;'y'
   340  0022  3400               	retlw	0
   341  0023                     STR_4:
   342  0023  3465               	retlw	101	;'e'
   343  0024  346C               	retlw	108	;'l'
   344  0025  3465               	retlw	101	;'e'
   345  0026  3463               	retlw	99	;'c'
   346  0027  3474               	retlw	116	;'t'
   347  0028  3472               	retlw	114	;'r'
   348  0029  346F               	retlw	111	;'o'
   349  002A  3453               	retlw	83	;'S'
   350  002B  346F               	retlw	111	;'o'
   351  002C  346D               	retlw	109	;'m'
   352  002D  3465               	retlw	101	;'e'
   353  002E  3400               	retlw	0
   354  002F                     STR_1:
   355  002F  3454               	retlw	84	;'T'
   356  0030  3445               	retlw	69	;'E'
   357  0031  3420               	retlw	32	;' '
   358  0032  3441               	retlw	65	;'A'
   359  0033  344D               	retlw	77	;'M'
   360  0034  344F               	retlw	79	;'O'
   361  0035  3400               	retlw	0
   362                           
   363                           	psect	cinit
   364  07FC                     start_initialization:	
   365                           ; #config settings
   366                           
   367  07FC                     __initialization:
   368  07FC                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  07FC                     __end_of__initialization:
   372  07FC  0183               	clrf	3
   373  07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	cstackCOMMON
   376  0070                     __pcstackCOMMON:
   377  0070                     ?_Lcd_Init:
   378  0070                     ?_Lcd_Clear:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_Lcd_Write_String:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_Lcd_Shift_Left:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_Lcd_Shift_Right:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_Lcd_Write_Char:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_setup:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_setup:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_Lcd_Port:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_Lcd_Port:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_Lcd_Cmd:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     Lcd_Port@a:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416  0070                     	ds	1
   417  0071                     ??_Lcd_Write_Char:
   418  0071                     ??_Lcd_Cmd:	
   419                           ; 1 bytes @ 0x1
   420                           
   421                           
   422                           ; 1 bytes @ 0x1
   423  0071                     	ds	2
   424  0073                     Lcd_Cmd@a:
   425  0073                     Lcd_Write_Char@y:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           ; 1 bytes @ 0x3
   430  0073                     	ds	1
   431  0074                     ??_Lcd_Init:
   432  0074                     ??_Lcd_Clear:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ?_Lcd_Set_Cursor:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??_Lcd_Shift_Left:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ??_Lcd_Shift_Right:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     Lcd_Set_Cursor@b:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     Lcd_Write_Char@a:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ??_Lcd_Set_Cursor:
   454  0075                     ??_Lcd_Write_String:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     Lcd_Write_String@i:	
   458                           ; 1 bytes @ 0x5
   459                           
   460                           
   461                           ; 2 bytes @ 0x5
   462  0075                     	ds	1
   463  0076                     Lcd_Set_Cursor@a:
   464                           
   465                           ; 1 bytes @ 0x6
   466  0076                     	ds	1
