

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:25:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282                           
   283                           	psect	nvCOMMON
   284  0072                     __pnvCOMMON:
   285  0072                     _banderaADC:
   286  0072                     	ds	1
   287  001F                     _ADCON0bits	set	31
   288  000C                     _PIR1bits	set	12
   289  001F                     _ADCON0	set	31
   290  000B                     _INTCON	set	11
   291  008C                     _PIE1bits	set	140
   292  009F                     _ADCON1bits	set	159
   293  0189                     _ANSELH	set	393
   294  0188                     _ANSEL	set	392
   295                           
   296                           	psect	cinit
   297  07FB                     start_initialization:	
   298                           ; #config settings
   299                           
   300  07FB                     __initialization:
   301                           
   302                           ; Clear objects allocated to COMMON
   303  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   304  07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07FC                     __end_of__initialization:
   308  07FC  0183               	clrf	3
   309  07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssCOMMON
   312  0073                     __pbssCOMMON:
   313  0073                     _adc:
   314  0073                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_AADC:
   319  0070                     ??_AADC:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_setup:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_setup:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	1
   334  0071                     AADC@banderaADC:
   335                           
   336                           ; 1 bytes @ 0x1
   337  0071                     	ds	1
   338  0072                     ??_main:
   339                           
   340                           	psect	maintext
   341  07C9                     __pmaintext:	
   342                           ; 1 bytes @ 0x2
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 56 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels required when called:    1
   368 ;; This function calls:
   369 ;;		_AADC
   370 ;;		_setup
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  07C9                     _main:
   379  07C9                     l659:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383  07C9  120A  118A  27C1  120A  118A  	fcall	_setup
   384  07CE                     l661:
   385  07CE  01F2               	clrf	_banderaADC
   386  07CF  0AF2               	incf	_banderaADC,f
   387  07D0                     l20:
   388  07D0  3001               	movlw	1
   389  07D1  120A  118A  27DA  120A  118A  	fcall	_AADC
   390  07D6  2FD0               	goto	l20
   391  07D7  120A  118A  2800   	ljmp	start
   392  07DA                     __end_of_main:
   393                           
   394                           	psect	text1
   395  07C1                     __ptext1:	
   396 ;; *************** function _setup *****************
   397 ;; Defined at:
   398 ;;		line 44 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels used:    1
   418 ;; This function calls:
   419 ;;		Nothing
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _setup
   427  07C1                     _setup:
   428  07C1                     l637:	
   429                           ;incstack = 0
   430                           ; Regs used in _setup: [wreg+status,2]
   431                           
   432  07C1  3001               	movlw	1
   433  07C2  1683               	bsf	3,5	;RP0=1, select bank3
   434  07C3  1703               	bsf	3,6	;RP1=1, select bank3
   435  07C4  0088               	movwf	8	;volatile
   436  07C5                     l639:
   437  07C5  0189               	clrf	9	;volatile
   438  07C6                     l641:
   439  07C6  30E8               	movlw	232
   440  07C7  008B               	movwf	11	;volatile
   441  07C8                     l15:
   442  07C8  0008               	return
   443  07C9                     __end_of_setup:
   444                           
   445                           	psect	text2
   446  07DA                     __ptext2:	
   447 ;; *************** function _AADC *****************
   448 ;; Defined at:
   449 ;;		line 15 in file "Libreria_ADC.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;  banderaADC      1    wreg     unsigned char 
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  banderaADC      1    1[COMMON] unsigned char 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         1       0       0       0       0
   465 ;;      Temps:          1       0       0       0       0
   466 ;;      Totals:         2       0       0       0       0
   467 ;;Total ram usage:        2 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _AADC
   478  07DA                     _AADC:
   479                           
   480                           ;incstack = 0
   481                           ; Regs used in _AADC: [wreg+status,2+status,0]
   482                           ;AADC@banderaADC stored from wreg
   483  07DA  00F1               	movwf	AADC@banderaADC
   484  07DB                     l643:
   485                           
   486                           ;Libreria_ADC.c: 16:     ADCON1bits.ADFM = 0;
   487  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   488  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   489  07DD  139F               	bcf	31,7	;volatile
   490  07DE                     l645:
   491                           
   492                           ;Libreria_ADC.c: 17:     INTCON = 0b11101000;
   493  07DE  30E8               	movlw	232
   494  07DF  008B               	movwf	11	;volatile
   495                           
   496                           ;Libreria_ADC.c: 18:     ANSEL = 0b00000001;
   497  07E0  3001               	movlw	1
   498  07E1  1683               	bsf	3,5	;RP0=1, select bank3
   499  07E2  1703               	bsf	3,6	;RP1=1, select bank3
   500  07E3  0088               	movwf	8	;volatile
   501                           
   502                           ;Libreria_ADC.c: 19:     ADCON0 = 0b01000001;
   503  07E4  3041               	movlw	65
   504  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   505  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   506  07E7  009F               	movwf	31	;volatile
   507  07E8                     l647:
   508                           
   509                           ;Libreria_ADC.c: 20:     PIE1bits.ADIE = 1;
   510  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   511  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   512  07EA  170C               	bsf	12,6	;volatile
   513  07EB                     l649:
   514                           
   515                           ;Libreria_ADC.c: 21:     PIR1bits.ADIF = 0;
   516  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   517  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   518  07ED  130C               	bcf	12,6	;volatile
   519  07EE                     l651:
   520                           
   521                           ;Libreria_ADC.c: 22:     if (banderaADC == 1){
   522  07EE  0371               	decf	AADC@banderaADC,w
   523  07EF  1D03               	btfss	3,2
   524  07F0  2FF2               	goto	u11
   525  07F1  2FF3               	goto	u10
   526  07F2                     u11:
   527  07F2  2FFA               	goto	l45
   528  07F3                     u10:
   529  07F3                     l653:
   530                           
   531                           ;Libreria_ADC.c: 23:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   532  07F3  300D               	movlw	13
   533  07F4  00F0               	movwf	??_AADC
   534  07F5                     u27:
   535  07F5  0BF0               	decfsz	??_AADC,f
   536  07F6  2FF5               	goto	u27
   537  07F7                     l655:
   538                           
   539                           ;Libreria_ADC.c: 24:         ADCON0bits.GO = 1;
   540  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   541  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   542  07F9  149F               	bsf	31,1	;volatile
   543  07FA                     l657:
   544  07FA                     l45:
   545  07FA  0008               	return
   546  07FB                     __end_of_AADC:
   547  007E                     btemp	set	126	;btemp
   548  007E                     wtemp0	set	126
   549                           
   550                           	psect	config
   551                           
   552                           ;Config register CONFIG1 @ 0x2007
   553                           ;	Oscillator Selection bits
   554                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   555                           ;	Watchdog Timer Enable bit
   556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   557                           ;	Power-up Timer Enable bit
   558                           ;	PWRTE = OFF, PWRT disabled
   559                           ;	RE3/MCLR pin function select bit
   560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   561                           ;	Code Protection bit
   562                           ;	CP = OFF, Program memory code protection is disabled
   563                           ;	Data Code Protection bit
   564                           ;	CPD = OFF, Data memory code protection is disabled
   565                           ;	Brown Out Reset Selection bits
   566                           ;	BOREN = OFF, BOR disabled
   567                           ;	Internal External Switchover bit
   568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   569                           ;	Fail-Safe Clock Monitor Enabled bit
   570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   571                           ;	Low Voltage Programming Enable bit
   572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   573                           ;	In-Circuit Debugger Mode bit
   574                           ;	DEBUG = 0x1, unprogrammed default
   575  2007                     	org	8199
   576  2007  20D5               	dw	8405
   577                           
   578                           ;Config register CONFIG2 @ 0x2008
   579                           ;	Brown-out Reset Selection bit
   580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   581                           ;	Flash Program Memory Self Write Enable bits
   582                           ;	WRT = OFF, Write protection off
   583  2008                     	org	8200
   584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_AADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _AADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AADC                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AADC
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 16:25:19 2021

                     l20 07D0                       l15 07C8                       l45 07FA  
                     u10 07F3                       u11 07F2                       u27 07F5  
                    l641 07C6                      l651 07EE                      l643 07DB  
                    l653 07F3                      l645 07DE                      l637 07C1  
                    l661 07CE                      l655 07F7                      l647 07E8  
                    l639 07C5                      l657 07FA                      l649 07EB  
                    l659 07C9                      _adc 0073                     _AADC 07DA  
         AADC@banderaADC 0071                     _main 07C9                     btemp 007E  
                   start 0000                    ?_AADC 0070                    ?_main 0070  
                  _ANSEL 0188                    _setup 07C1                    status 0003  
                  wtemp0 007E             __end_of_AADC 07FB          __initialization 07FB  
           __end_of_main 07DA                   ??_AADC 0070                   ??_main 0072  
                 _ADCON0 001F                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07C9               _banderaADC 0072                  ??_setup 0070  
             __pnvCOMMON 0072               __pmaintext 07C9                  __ptext1 07C1  
                __ptext2 07DA     end_of_initialization 07FC      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_setup 0008  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_AADC 0021            __size_of_main 0011  
