

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 16:15:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	nvCOMMON
   205  0073                     __pnvCOMMON:
   206  0073                     _count:
   207  0073                     	ds	1
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  0008                     _PORTD	set	8
   211  0006                     _PORTB	set	6
   212  000B                     _INTCON	set	11
   213  0096                     _IOCBbits	set	150
   214  0088                     _TRISD	set	136
   215  0086                     _TRISB	set	134
   216                           
   217                           	psect	cinit
   218  000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221  000F                     __initialization:
   222  000F                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  000F                     __end_of__initialization:
   226  000F  0183               	clrf	3
   227  0010  120A  118A  2840   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ?_ISR:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_ISR:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	3
   244  0073                     ??_setup:
   245  0073                     ??_main:	
   246                           ; 1 bytes @ 0x3
   247                           
   248                           
   249                           	psect	maintext
   250  0040                     __pmaintext:	
   251                           ; 1 bytes @ 0x3
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 50 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called:    2
   277 ;; This function calls:
   278 ;;		_setup
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  0040                     _main:
   287  0040                     l35:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   290                           ;main.c: 51:         while (1) {
   291                           
   292  0040                     l655:
   293                           
   294                           ;main.c: 53:             setup();
   295  0040  120A  118A  2030  120A  118A  	fcall	_setup
   296  0045                     l657:
   297                           
   298                           ;main.c: 54:             count = 0;
   299  0045  01F3               	clrf	_count
   300  0046                     l659:
   301                           
   302                           ;main.c: 56:                 PORTD = count;
   303  0046  0873               	movf	_count,w
   304  0047  1283               	bcf	3,5	;RP0=0, select bank0
   305  0048  1303               	bcf	3,6	;RP1=0, select bank0
   306  0049  0088               	movwf	8	;volatile
   307  004A  2846               	goto	l659
   308  004B  120A  118A  280C   	ljmp	start
   309  004E                     __end_of_main:
   310                           
   311                           	psect	text1
   312  0030                     __ptext1:	
   313 ;; *************** function _setup *****************
   314 ;; Defined at:
   315 ;;		line 22 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels used:    1
   335 ;; Hardware stack levels required when called:    1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		_main
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _setup
   345  0030                     _setup:
   346  0030                     l633:	
   347                           ;incstack = 0
   348                           ; Regs used in _setup: [wreg+status,2]
   349                           
   350                           
   351                           ;main.c: 23:     TRISB = 0x03;
   352  0030  3003               	movlw	3
   353  0031  1683               	bsf	3,5	;RP0=1, select bank1
   354  0032  1303               	bcf	3,6	;RP1=0, select bank1
   355  0033  0086               	movwf	6	;volatile
   356                           
   357                           ;main.c: 24:     INTCON = 0xE8;
   358  0034  30E8               	movlw	232
   359  0035  008B               	movwf	11	;volatile
   360  0036                     l635:
   361                           
   362                           ;main.c: 27:     TRISD = 0;
   363  0036  0188               	clrf	8	;volatile
   364  0037                     l637:
   365                           
   366                           ;main.c: 29:     PORTB = 0;
   367  0037  1283               	bcf	3,5	;RP0=0, select bank0
   368  0038  1303               	bcf	3,6	;RP1=0, select bank0
   369  0039  0186               	clrf	6	;volatile
   370  003A                     l639:
   371                           
   372                           ;main.c: 30:     PORTD = 0;
   373  003A  0188               	clrf	8	;volatile
   374  003B                     l641:
   375                           
   376                           ;main.c: 32:     IOCBbits.IOCB0 = 1;
   377  003B  1683               	bsf	3,5	;RP0=1, select bank1
   378  003C  1303               	bcf	3,6	;RP1=0, select bank1
   379  003D  1416               	bsf	22,0	;volatile
   380  003E                     l643:
   381                           
   382                           ;main.c: 33:     IOCBbits.IOCB1 = 1;
   383  003E  1496               	bsf	22,1	;volatile
   384  003F                     l21:
   385  003F  0008               	return
   386  0040                     __end_of_setup:
   387                           
   388                           	psect	text2
   389  0013                     __ptext2:	
   390 ;; *************** function _ISR *****************
   391 ;; Defined at:
   392 ;;		line 38 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          3       0       0       0       0
   409 ;;      Totals:         3       0       0       0       0
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		Interrupt level 1
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _ISR
   421  0013                     _ISR:
   422  0013                     i1l645:
   423                           
   424                           ;main.c: 40:     if (INTCONbits.RBIF == 1) {
   425  0013  1C0B               	btfss	11,0	;volatile
   426  0014  2816               	goto	u1_21
   427  0015  2817               	goto	u1_20
   428  0016                     u1_21:
   429  0016  2829               	goto	i1l30
   430  0017                     u1_20:
   431  0017                     i1l647:
   432                           
   433                           ;main.c: 41:         if (PORTBbits.RB0 == 0) {
   434  0017  1283               	bcf	3,5	;RP0=0, select bank0
   435  0018  1303               	bcf	3,6	;RP1=0, select bank0
   436  0019  1806               	btfsc	6,0	;volatile
   437  001A  281C               	goto	u2_21
   438  001B  281D               	goto	u2_20
   439  001C                     u2_21:
   440  001C  2822               	goto	i1l27
   441  001D                     u2_20:
   442  001D                     i1l649:
   443                           
   444                           ;main.c: 42:             count++;
   445  001D  3001               	movlw	1
   446  001E  00F0               	movwf	??_ISR
   447  001F  0870               	movf	??_ISR,w
   448  0020  07F3               	addwf	_count,f
   449                           
   450                           ;main.c: 43:         } else if (PORTBbits.RB1 == 0) {
   451  0021  2828               	goto	i1l653
   452  0022                     i1l27:
   453  0022  1886               	btfsc	6,1	;volatile
   454  0023  2825               	goto	u3_21
   455  0024  2826               	goto	u3_20
   456  0025                     u3_21:
   457  0025  2828               	goto	i1l653
   458  0026                     u3_20:
   459  0026                     i1l651:
   460                           
   461                           ;main.c: 44:             count--;
   462  0026  3001               	movlw	1
   463  0027  02F3               	subwf	_count,f
   464  0028                     i1l653:
   465                           
   466                           ;main.c: 46:         INTCONbits.RBIF = 0;
   467  0028  100B               	bcf	11,0	;volatile
   468  0029                     i1l30:
   469  0029  0872               	movf	??_ISR+2,w
   470  002A  008A               	movwf	10
   471  002B  0E71               	swapf	??_ISR+1,w
   472  002C  0083               	movwf	3
   473  002D  0EFE               	swapf	btemp,f
   474  002E  0E7E               	swapf	btemp,w
   475  002F  0009               	retfie
   476  0030                     __end_of_ISR:
   477  007E                     btemp	set	126	;btemp
   478  007E                     wtemp0	set	126
   479                           
   480                           	psect	intentry
   481  0004                     __pintentry:	
   482                           ;incstack = 0
   483                           ; Regs used in _ISR: [wreg+status,2+status,0]
   484                           
   485  0004                     interrupt_function:
   486  007E                     saved_w	set	btemp
   487  0004  00FE               	movwf	btemp
