

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0019                     _TXREG	set	25
   297  000B                     _INTCONbits	set	11
   298  0018                     _RCSTAbits	set	24
   299  0006                     _PORTB	set	6
   300  0013                     _SSPBUF	set	19
   301  0014                     _SSPCON	set	20
   302  0063                     _SSPIF	set	99
   303  0099                     _SPBRG	set	153
   304  008C                     _PIE1bits	set	140
   305  0098                     _TXSTAbits	set	152
   306  0087                     _TRISCbits	set	135
   307  0086                     _TRISB	set	134
   308  0091                     _SSPCON2	set	145
   309  0094                     _SSPSTAT	set	148
   310  0093                     _SSPADD	set	147
   311  04C1                     _TRMT	set	1217
   312  04A2                     _R_W	set	1186
   313  048B                     _RCEN	set	1163
   314  048E                     _ACKSTAT	set	1166
   315  048C                     _ACKEN	set	1164
   316  048D                     _ACKDT	set	1165
   317  048A                     _PEN	set	1162
   318  0489                     _RSEN	set	1161
   319  0488                     _SEN	set	1160
   320  043C                     _TRISC4	set	1084
   321  043B                     _TRISC3	set	1083
   322  0187                     _BAUDCTLbits	set	391
   323                           
   324                           	psect	cinit
   325  07EB                     start_initialization:	
   326                           ; #config settings
   327                           
   328  07EB                     __initialization:
   329                           
   330                           ; Clear objects allocated to BANK0
   331  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   332  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   333  07ED  01CC               	clrf	__pbssBANK0& (0+127)
   334  07EE  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   335  07EF  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   336  07F0  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   337  07F1  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   338  07F2  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   339  07F3  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   340  07F4  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   341  07F5  01D4               	clrf	(__pbssBANK0+8)& (0+127)
   342  07F6  01D5               	clrf	(__pbssBANK0+9)& (0+127)
   343  07F7  01D6               	clrf	(__pbssBANK0+10)& (0+127)
   344  07F8  01D7               	clrf	(__pbssBANK0+11)& (0+127)
   345  07F9  01D8               	clrf	(__pbssBANK0+12)& (0+127)
   346  07FA  01D9               	clrf	(__pbssBANK0+13)& (0+127)
   347  07FB  01DA               	clrf	(__pbssBANK0+14)& (0+127)
   348  07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  07FC                     __end_of__initialization:
   352  07FC  0183               	clrf	3
   353  07FD  120A  118A  2A90   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssBANK0
   356  004C                     __pbssBANK0:
   357  004C                     _out:
   358  004C                     	ds	15
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_I2C_init:
   363  0070                     ?_I2C_start:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_I2C_start:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_I2C_restart:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_I2C_restart:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_I2C_stop:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_I2C_stop:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_I2C_ack:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_I2C_ack:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_I2C_write:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_I2C_write:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_I2C_read:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_LM75_init:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_setup:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_setup:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?___aldiv:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?___fladd:	
   412                           ; 4 bytes @ 0x0
   413                           
   414  0070                     ?___xxtofl:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0070                     I2C_ack@acknowledge:	
   418                           ; 4 bytes @ 0x0
   419                           
   420  0070                     I2C_write@data:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ___aldiv@divisor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___fladd@b:	
   427                           ; 4 bytes @ 0x0
   428                           
   429  0070                     ___xxtofl@val:	
   430                           ; 4 bytes @ 0x0
   431                           
   432                           
   433                           ; 4 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ?_LM75_set:
   436  0071                     ??_I2C_read:	
   437                           ; 1 bytes @ 0x1
   438                           
   439  0071                     I2C_read@acknowledge:	
   440                           ; 1 bytes @ 0x1
   441                           
   442  0071                     LM75_set@data:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 2 bytes @ 0x1
   447  0071                     	ds	2
   448  0073                     ??_LM75_set:
   449  0073                     LM75_set@regAddress:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??___xxtofl:
   456  0074                     ___aldiv@dividend:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ___fladd@a:	
   460                           ; 4 bytes @ 0x4
   461                           
   462                           
   463                           ; 4 bytes @ 0x4
   464  0074                     	ds	4
   465  0078                     ??___aldiv:
   466  0078                     ___fladd@signs:	
   467                           ; 1 bytes @ 0x8
   468                           
   469  0078                     ___xxtofl@sign:	
   470                           ; 1 bytes @ 0x8
   471                           
   472                           
   473                           ; 1 bytes @ 0x8
   474  0078                     	ds	1
   475  0079                     ??_I2C_init:
   476  0079                     ___fladd@aexp:	
   477                           ; 1 bytes @ 0x9
   478                           
   479  0079                     ___xxtofl@exp:	
   480                           ; 1 bytes @ 0x9
   481                           
   482                           
   483                           ; 1 bytes @ 0x9
   484  0079                     	ds	1
   485  007A                     ___fladd@bexp:
   486  007A                     ___xxtofl@arg:	
   487                           ; 1 bytes @ 0xA
   488                           
   489                           
   490                           ; 4 bytes @ 0xA
   491  007A                     	ds	1
   492  007B                     ___fladd@grs:
   493                           
   494                           ; 1 bytes @ 0xB
   495  007B                     	ds	2
   496  007D                     I2C_init@speed:
   497                           
   498                           ; 1 bytes @ 0xD
   499  007D                     	ds	1
   500  007E                     ??_LM75_init:
   501                           
   502                           	psect	cstackBANK0
   503  0020                     __pcstackBANK0:	
   504                           ; 1 bytes @ 0xE
   505                           
   506  0020                     ??___fladd:
   507  0020                     ___aldiv@counter:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0020                     	ds	1
   513  0021                     ___aldiv@sign:
   514                           
   515                           ; 1 bytes @ 0x1
   516  0021                     	ds	1
